system,basis,SHCI
na2,4z,-323.74370271297147
na2,5z,-323.744316
si2,2z,-577.9290782139
si2,3z,-577.9807015412999
si2,4z,-577.9950045862
si2,5z,-577.9997237021
p2,2z,-681.726295822357
p2,3z,-681.8099472542586
p2,4z,-681.8350232850137
p2,5z,-681.8439443315651
s2,2z,-795.3317143073973
s2,3z,-795.4573390919555
s2,4z,-795.4939147101953
s2,5z,-795.5068854547435
cl2,2z,-919.2640150271372
cl2,3z,-919.4281753393263
cl2,4z,-919.477844293124
cl2,5z,-919.494640034602
na_cl,2z,-621.589074729701
na_cl,3z,-621.6791687419825
na_cl,4z,-621.7073899161356
na_cl,5z,-621.716872
si_o,2z,-364.0821787432279
si_o,3z,-364.19634823924537
si_o,4z,-364.23054008377295
si_o,5z,-364.2428679417141
c_s,2z,-435.60612732141794
c_s,3z,-435.6948221545708
c_s,4z,-435.7220422739399
c_s,5z,-435.7315284188061
s_o,2z,-472.6631166433575
s_o,3z,-472.8112760168645
s_o,4z,-472.8544144883867
s_o,5z,-472.8702966800532
cl_o,2z,-534.5740631328256
cl_o,3z,-534.7361438126287
cl_o,4z,-534.7852272484815
cl_o,5z,-534.8025593362809
cl_f,2z,-559.1944176025995
cl_f,3z,-559.3810820829203
cl_f,4z,-559.439449822172
cl_f,5z,-559.4597064099487
si2_h6,2z,-581.6123803081928
si2_h6,3z,-581.6966080988087
si2_h6,4z,-581.7225780085255
si2_h6,5z,-581.7299647003458
c_h3_cl,2z,-499.44058655513015
c_h3_cl,3z,-499.56723973244254
c_h3_cl,4z,-499.60444376253633
c_h3_cl,5z,-499.61617349648697
h3_c_s_h,2z,-438.0556770212453
h3_c_s_h,3z,-438.1705208967797
h3_c_s_h,4z,-438.202481100386
h3_c_s_h,5z,-438.2131809669724
h_o_cl,2z,-535.2295951475559
h_o_cl,3z,-535.3960453601376
h_o_cl,4z,-535.4461898097848
h_o_cl,5z,-535.4634434400028
s_o2,2z,-547.7175416014352
s_o2,3z,-547.9732135046387
s_o2,4z,-548.0495524893928
s_o2,5z,-548.0800790839791
FeO_0.0,vdz,-139.43599
CuO_0.0,vdz,-213.12303
TiO_0.0,vtz,-74.03085
VO_0.0,vtz,-87.23526
CrO_0.0,vtz,-102.71867
MnO_0.0,vtz,-120.02928
FeO_0.0,vtz,-139.63546000000002
CuO_0.0,vtz,-213.37778
MnO_0.0,vdz,-119.85051
ScO_0.0,vtz,-62.53013000000001
CrO_0.0,vdz,-102.55837
Sc_1.0,vtz,-46.21149000000001
TiO_0.0,vdz,-73.90375
ScO_0.0,vdz,-62.42004
Cu_1.0,vtz,-197.16304
O_0.0,vqz,-15.83909
O_1.0,vqz,-15.3421
Sc_0.0,vqz,-46.474
Sc_1.0,vqz,-46.23311
Ti_0.0,vqz,-57.983
Ti_1.0,vqz,-57.73256
TiO_0.0,vqz,-74.07548786
VO_0.0,vdz,-87.08577
VO_0.0,vqz,-87.288681736
Ti_0.0,vtz,-57.95463
MnO_0.0,vqz,-120.0970712594
O_0.0,vtz,-15.82702
Cu_1.0,vdz,-196.96723
Cu_0.0,vdz,-197.2369
Fe_1.0,vdz,-123.23354
Fe_0.0,vdz,-123.51812
Mn_1.0,vdz,-103.67336
Mn_0.0,vdz,-103.94226
Cr_1.0,vdz,-86.37241
Cr_0.0,vdz,-86.61203
V_1.0,vdz,-70.8284
V_0.0,vdz,-71.07767
Ti_1.0,vdz,-57.63401999999999
Ti_0.0,vdz,-57.88305
Sc_1.0,vdz,-46.15683
Sc_0.0,vdz,-46.39685
O_1.0,vdz,-15.300670000000002
O_0.0,vdz,-15.78125
O_1.0,vtz,-15.33358
Sc_0.0,vtz,-46.4523
V_0.0,vqz,-71.20578
Ti_1.0,vtz,-57.70424000000001
FeO_0.0,vqz,-139.7113522
CuO_0.0,vqz,-213.4842442
ScO_0.0,v5z,-62.5821409609
TiO_0.0,v5z,-74.09147310520001
VO_0.0,v5z,-87.3073938172
CrO_0.0,v5z,-102.8027368164
MnO_0.0,v5z,-120.1223644293
FeO_0.0,v5z,-139.7416819491
CrO_0.0,vqz,-102.779756
CuO_0.0,v5z,-213.5291282959
Fe_1.0,vtz,-123.36857
Fe_0.0,vtz,-123.6572
Mn_1.0,vtz,-103.79214
Mn_0.0,vtz,-104.06366
Cr_1.0,vtz,-86.47298
Cr_0.0,vtz,-86.72091999999998
V_1.0,vtz,-70.91955
V_0.0,vtz,-71.16898
Cu_0.0,vtz,-197.44464
V_1.0,vqz,-70.95759
ScO_0.0,vqz,-62.56845381
Cr_1.0,vqz,-86.51867
Cu_1.0,v5z,-197.29251
Cr_0.0,vqz,-86.76760999999998
Sc_1.0,v5z,-46.24115
Ti_0.0,v5z,-57.99386
Ti_1.0,v5z,-57.74316
V_0.0,v5z,-71.21983
V_1.0,v5z,-70.97182
Cr_0.0,v5z,-86.78532
Mn_0.0,v5z,-104.13542
Mn_1.0,v5z,-103.86284
Fe_0.0,v5z,-123.7418
Cr_1.0,v5z,-86.53627
Cu_0.0,v5z,-197.57608
Mn_0.0,vqz,-104.11501
Fe_1.0,v5z,-123.45183
Fe_0.0,vqz,-123.71675
Fe_1.0,vqz,-123.42709
Cu_0.0,vqz,-197.53642
Mn_1.0,vqz,-103.84272
O_0.0,v5z,-15.84317
O_1.0,v5z,-15.34479
Sc_0.0,v5z,-46.48213
Cu_1.0,vqz,-197.25343
